Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000550508|  0.000550508|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0198488|    0.0198488|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.337476|     0.337476|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|     0.519122|     0.519122|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.522696|     0.522696|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|    0.0015614|    0.0015614|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00141573|   0.00141573|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|    0.0101204|    0.0101204|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.592334|     0.592334|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000173569|  0.000173569|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00316429|   0.00316429|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  3.71933e-05|  3.71933e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
(call)|         1|      0.12236|      0.12236|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.126236|     0.126236|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|      0.12952|      0.12952|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000123501|  0.000123501|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|      0.14211|      0.14211|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.152616|     0.152616|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.51894|      2.51894|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000103235|  0.000103235|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4436|    0.0106165|  2.39327e-06|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|      4436|    0.0207248|  4.67195e-06|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00135279|  2.31246e-06|  0.00%|
   294|       585|   0.00258946|  4.42643e-06|  0.00%|
   295|       585|   0.00257254|   4.3975e-06|  0.00%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00133443|  2.28107e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00254846|  4.35634e-06|  0.00%|
   302|       585|   0.00276709|  4.73006e-06|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00154614|  2.64298e-06|  0.00%|
   305|       585|    0.0026989|   4.6135e-06|  0.00%|
   306|       585|   0.00259256|  4.43173e-06|  0.00%|
   307|      5260|    0.0407751|  7.75191e-06|  0.00%|
(call)|      2338|    0.0156655|   6.7004e-06|  0.00%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   309|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|   0.00902462|  1.54531e-05|  0.00%|
(call)|       584|   0.00414872|  7.10398e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00322723|  5.51664e-06|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|       641|   0.00175285|  2.73456e-06|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|       641|   0.00307822|  4.80222e-06|  0.00%|
   358|       641|   0.00289464|  4.51582e-06|  0.00%|
   359|       641|   0.00276637|  4.31571e-06|  0.00%|
   360|       641|   0.00272608|  4.25285e-06|  0.00%|
   361|       641|   0.00279903|  4.36667e-06|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|       641|   0.00276423|  4.31236e-06|  0.00%|
   365|       641|   0.00284839|  4.44366e-06|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|      1110|   0.00252008|  2.27035e-06|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|      1110|   0.00471187|  4.24492e-06|  0.00%|
   392|       585|   0.00253797|   4.3384e-06|  0.00%|
   393|       585|   0.00245643|  4.19902e-06|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|       585|   0.00874138|  1.49425e-05|  0.00%|
(call)|       585|     0.101506|  0.000173514|  0.00%|# <frozen importlib._bootstrap_external>:361 _get_cached
   396|      1110|   0.00526404|  4.74238e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|      1175|   0.00274754|  2.33833e-06|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|      1175|   0.00519228|  4.41896e-06|  0.00%|
   406|       856|   0.00420189|  4.90875e-06|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|       319|   0.00135398|  4.24445e-06|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|       585|   0.00134349|  2.29656e-06|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|       585|   0.00246716|  4.21736e-06|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         1|   2.6226e-06|   2.6226e-06|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   433|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   434|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   435|         1|  1.78814e-05|  1.78814e-05|  0.00%|
(call)|         1|  3.62396e-05|  3.62396e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:209 is_package
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         1|  1.85966e-05|  1.85966e-05|  0.00%|
(call)|         1|  3.40939e-05|  3.40939e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
